ISO,Expenditure_per_student_secondary,Health_expenditure_per_person,pop2010,GDP2011,Per capita government expenditure on health (PPP int. $),Expenditure_per_student_tertiary,Improved_water_source,Income_per_person,Poverty_headcount_ratio_at_national_poverty_line,Present_value_of_debt,Population with sustainable access to improved sanitation (%) total,Aid_given,Gross national income per capita (PPP international $),Democracy_score,General government expenditure on health as percentage of total expenditure on health,Population annual growth rate (%),Population median age (years),Per capita government expenditure on health at average exchange rate (US$),Private expenditure on health as percentage of total expenditure on health,Healthy life expectancy (HALE) at birth (years) both sexes,Continent,Country,Gold,Silver,Bronze,,health/gm,health/sm,health/bm,,edu/gm,edu/sm,edu/bm,,ImpWater/gm,ImpWater/sm,ImpWater/bm,,Pop/gm,Pop/sm,Pop/bm,,GDP/gm/1x10^9,GDP/sm,GDP/bm,,IncomePP/gm,IncomePP/sm,IncomePP/bm,,Debt/gm,Debt/sm,Debt/bm,,Continent% of gm,Continent% of sm,Continent% of bm
AFG,,43.4,34385000,20343461030,2,39,218,233,1108,,87,254,,5.2,900,4,4,72.5,5.4,260,1,Afghanistan,0,0,1,,0,0,43.4,,0,0,39,,0,0,218,,0,0,34385000,,0,0,20.34346103,,0,0,233,,0,0,0,,25.25%,20.39%,20.22%
BGD,51,63.55,148692000,110612000000,3,74,514,546,675,16.44,80,6561,1230,2.8,2344,1.8,6,63.2,3.1,73,1,Bangladesh,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
BTN,65,65.08,726000,1688939892,,62,16,18,46,,158,105,4000,4,65,1.8,7,31.4,4.5,75,1,Bhutan,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
BRN,,76.92,399000,13024000000,11,99,11,11,18,106.85,,13,49900,2,70,2.1,5,20.3,1.8,10,1,Brunei,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
MMR,88,61.53,47963000,50200000000,4,78,2213,2360,1978,35.62,223,2594,510,2.2,1396,0.9,8,83.2,2.3,114,1,Myanmar,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
KHM,53,58.98,14139000,12875310959,2,41,450,478,432,24.66,255,949,1550,6.4,209,1.7,5,73.9,6,89,1,Cambodia,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
CHN,69,72.73,1338300000,7298100000000,14,77,232796,250907,264460,21.92,68,25561,4660,4.7,136520,0.6,11,58,4.5,21,1,China,38,27,23,,1.9139473684,2.6937037037,3.162173913,,2.0263157895,2.8518518519,3.347826087,,6126.2105263158,8622.0740740741,10121.5652173913,,35218421.0526316,49566666.6666667,58186956.5217391,,192.0552631579,270.3,317.3086956522,,6602.8157894737,9292.8518518519,10909,,0.5768421053,0.8118518519,0.9530434783,,25.25%,20.39%,20.22%
IRN,86,,73973000,386670000000,9,94,302,322,5393,71.23,13,581,9800,7.8,13210,1.2,6,44.4,7.8,36,1,Iran,4,5,3,,0,0,0,,23.5,18.8,31.3333333333,,75.5,60.4,100.6666666667,,18493250,14794600,24657666.6666667,,96.6675,77.334,128.89,,80.5,64.4,107.3333333333,,17.8075,14.246,23.7433333333,,25.25%,20.39%,20.22%
IRQ,95,58.92,32031000,115388000000,7,81,54,57,275,,34,129,,4.1,3460,1.8,5,27.5,3.8,50,1,Iraq,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
ISR,100,80.48,7624000,242929000000,37,100,101,110,421,104.11,6,82,23840,7.9,7726,1.7,13,34.8,7.8,6,1,Israel,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
JPN,100,82.27,127451000,5867150000000,21,100,25214,27271,73785,76.71,21,3573,32840,8.2,95197,0,27,17.8,7.9,4,1,Japan,7,14,17,,11.7528571429,5.8764285714,4.8394117647,,14.2857142857,7.1428571429,5.8823529412,,3602,1801,1483.1764705882,,18207285.7142857,9103642.85714286,7497117.64705882,,838.1642857143,419.0821428571,345.1264705882,,3895.8571428572,1947.9285714286,1604.1764705882,,10.9585714286,5.4792857143,4.5123529412,,25.25%,20.39%,20.22%
JOR,94,72.22,6047000,28840197019,24,97,31,34,91,98.63,7,32,4820,10.5,4330,3.3,5,58,9.9,26,1,Jordan,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
KAZ,87,66.47,16323000,186198000000,39,86,777,803,2612,71.23,169,729,8700,3.9,5612,0.7,10,35.4,3.7,33,1,Kazakhstan,7,1,5,,9.4957142857,66.47,13.294,,12.2857142857,86,17.2,,111,777,155.4,,2331857.14285714,16323000,3264600,,26.5997142857,186.198,37.2396,,114.7142857143,803,160.6,,10.1757142857,71.23,14.246,,25.25%,20.39%,20.22%
KWT,,77.42,2736000,176590000000,18,,52,54,32,101.37,19,17,48310,2.2,810,2.9,3,21.1,2.2,12,1,Kuwait,0,0,1,,0,0,77.42,,0,0,0,,0,0,52,,0,0,2736000,,0,0,176.59,,0,0,54,,0,0,101.37,,25.25%,20.39%,20.22%
KGZ,75,,5448000,5918610958,24,77,106,109,614,38.36,122,186,1790,6.1,1017,1.1,7,56.7,6.4,44,1,Kyrgyzstan,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
LAO,67,,6201000,8297664741,4,51,320,340,48,10.96,67,159,1740,3.6,196,1.7,5,79.2,3.6,79,1,Laos,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
LBN,100,71.75,4227000,42185230768,24,100,10,11,96,93.15,10,131,9600,8.7,3260,1.1,10,53.2,8.9,34,1,Lebanon,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
MYS,95,73.94,28401000,278671000000,7,99,839,888,1007,112.33,60,766,12160,4.2,2160,1.8,7,54.8,4.3,13,1,Malaysia,0,1,1,,0,73.94,73.94,,0,99,99,,0,839,839,,0,28401000,28401000,,0,278.671,278.671,,0,888,888,,0,112.33,112.33,,25.25%,20.39%,20.22%
MNG,75,66.36,2756000,8557529910,26,62,646,687,290,32.88,178,92,2810,4.3,337,0.9,6,16.4,5.1,46,1,Mongolia,0,2,3,,0,33.18,22.12,,0,31,20.6666666667,,0,323,215.3333333333,,0,1378000,918666.666666667,,0,4.278764955,2.85250997,,0,343.5,229,,0,16.44,10.96,,25.25%,20.39%,20.22%
NPL,62,63.17,29959000,18884495628,2,90,185,196,502,10.96,123,1129,1010,5.8,359,2,6,69.5,5.7,60,1,Nepal,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
PRK,117,68.3,24589122,12280000000,11,,2468,3256,7737,15912,85,17.9,,53,,48050,36,16,76.7,5,1,North Korea,4,0,2,,17.075,0,34.15,,0,0,0,,617,0,1234,,6147280.5,0,12294561,,3.07,0,6.14,,814,0,1628,,3978,0,7956,,25.25%,20.39%,20.22%
OMN,97,75.28,2783000,71781535039,17,82,52,55,101,,10,25,19740,2.5,460,1.6,4,16,2.3,12,1,Oman,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
PAK,92,65.01,173593000,211092000000,8,91,2405,2543,1878,73.97,90,1605,2410,2.1,15790,1.8,6,83.6,2,98,1,Pakistan,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
PHL,80,71.34,93261000,224754000000,12,85,4225,4851,1944,76.71,162,4349,3430,3.2,43220,2,6,60.4,3.3,37,1,Philippines,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
QAT,100,75.26,1759000,172982000000,26,100,28,29,27,,41,3,,4.1,690,3.1,3,21.9,4.3,13,1,Qatar,0,0,2,,0,0,37.63,,0,0,50,,0,0,14,,0,0,879500,,0,0,86.491,,0,0,14.5,,0,0,0,,25.25%,20.39%,20.22%
SAU,100,72.49,27448000,576824000000,14,95.7,915,967,372,73.97,15,143,22300,3.4,4235,2.4,4,22.8,3.4,28,1,Saudi Arabia,0,0,1,,0,0,72.49,,0,0,95.7,,0,0,915,,0,0,27448000,,0,0,576.824,,0,0,967,,0,0,73.97,,25.25%,20.39%,20.22%
KOR,,,48875000,1116250000000,6,43.5,516.5,684.5,3226,7158,178,17.9,,85.6,,23708,32,33,0,53,1,South Korea,13,8,7,,0,0,0,,3.3461538462,5.4375,6.2142857143,,39.7307692308,64.5625,73.7857142857,,3759615.38461538,6109375,6982142.85714286,,85.8653846154,139.53125,159.4642857143,,52.6538461538,85.5625,97.7857142857,,550.6153846154,894.75,1022.5714285714,,25.25%,20.39%,20.22%
LKA,98,72,20860000,59172135299,6,79,98,103,223,84.93,48,840,3730,4.1,1245,0.5,10,50.8,4.2,15,1,Sri Lanka,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
SYR,99,,20447000,59834000000,5,93,51,54,316,117.81,,55,4110,4.2,2306,2.7,5,52.4,3.9,16,1,Syria,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
TJK,70,66.47,6879000,6522200291,20,59,73,72,455,41.1,83,70,1560,5,1003,1.4,5,77.4,5,74,1,Tajikistan,0,0,1,,0,0,66.47,,0,0,59,,0,0,73,,0,0,6879000,,0,0,6.522200291,,0,0,72,,0,0,41.1,,25.25%,20.39%,20.22%
THA,98,70.1,69122000,345649000000,4,99,9831,10195,1101,87.67,92,2620,7440,3.5,10459,0.7,12,35.6,3.5,8,1,Thailand,0,2,1,,0,35.05,70.1,,0,49.5,99,,0,4915.5,9831,,0,34561000,69122000,,0,172.8245,345.649,,0,5097.5,10195,,0,43.835,87.67,,25.25%,20.39%,20.22%
TUR,96,71.54,72752000,773091000000,16,96,672,713,3320,65.75,27,726,8410,7.6,23798,1.3,8,28.5,5.6,27,1,Turkey,2,2,1,,35.77,35.77,71.54,,48,48,96,,336,336,672,,36376000,36376000,72752000,,386.5455,386.5455,773.091,,356.5,356.5,713,,32.875,32.875,65.75,,25.25%,20.39%,20.22%
TKM,77,62.97,5042000,24107017544,25,72,76,75,309,27.4,66,96,3990,4.8,703,1.4,6,33.3,4.8,58,1,Turkmenistan,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
ARE,98,78.46,7512000,360245000000,17,100,77,82,201,104.11,3,36,31190,2.6,850,3.5,2,27.1,2.6,9,1,United Arab Emirates,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
UZB,78,67,28228000,45359432355,27,82,325,319,1383,10.96,81,379,2190,5,5194,1.4,6,49.8,4.7,51,1,Uzbekistan,1,0,3,,67,0,22.3333333333,,82,0,27.3333333333,,325,0,108.3333333333,,28228000,0,9409333.33333333,,45.359432355,0,15.119810785,,319,0,106.3333333333,,10.96,0,3.6533333333,,25.25%,20.39%,20.22%
VNM,92,73.94,86928000,123961000000,6,85,6515,6933,6104,35.62,,3334,2310,6,,1.4,8,67.6,6.6,17,1,Vietnam,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
YEM,86,62.1,24053000,33757503322,3,67,367,388,200,65.75,,206,2090,5.1,850,3,4,53.6,4.6,103,1,Yemen,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,25.25%,20.39%,20.22%
ALB,99,76.23,3205000,12959563902,12,96,87,71,226,65.75,16,146,6000,6.5,1035,0.6,13,64.5,6.2,17,2,Albania,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
ARM,96,71.82,3092000,10247788877,37,92,77,75,396,57.53,73,130,4950,5.4,1255,-0.3,14,58.8,4.7,26,2,Armenia,0,1,2,,0,71.82,35.91,,0,92,46,,0,77,38.5,,0,3092000,1546000,,0,10.247788877,5.1238944385,,0,75,37.5,,0,57.53,28.765,,44.85%,50.00%,48.60%
AUT,100,79.66,8390000,418484000000,37,100,453,493,866,123.29,11,295,36040,10.2,4467,0.4,22,23,9.9,5,2,Austria,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
AZE,73,67.33,9054000,63403650746,36,77,103,103,1161,43.84,72,113,5430,3.9,2431,0.6,9,69.1,3.4,93,2,Azerbaijan,2,2,6,,33.665,33.665,11.2216666667,,38.5,38.5,12.8333333333,,51.5,51.5,17.1666666667,,4527000,4527000,1509000,,31.701825373,31.701825373,10.5672751243,,51.5,51.5,17.1666666667,,21.92,21.92,7.3066666667,,44.85%,50.00%,48.60%
BLR,93,68.87,9490000,55136144037,48,100,261,295,2458,90.41,54,436,9700,6.6,4647,-0.5,18,25.1,6.4,9,2,Belarus,2,5,5,,34.435,13.774,13.774,,50,20,20,,130.5,52.2,52.2,,4745000,1898000,1898000,,27.5680720185,11.0272288074,11.0272288074,,147.5,59,59,,45.205,18.082,18.082,,44.85%,50.00%,48.60%
BREL,,79.2,10896000,511533000000,42,,406,353,823,150.69,10,326,33860,9.6,8305,0.3,22,28.9,9.5,5,2,Belgium,0,1,2,,0,79.2,39.6,,0,0,0,,0,406,203,,0,10896000,5448000,,0,511.533,255.7665,,0,353,176.5,,0,150.69,75.345,,44.85%,50.00%,48.60%
BIH,99,74.66,3760000,18088238053,14,97,165,140,452,73.97,54,227,6780,8.8,629,0.3,19,42.8,8.3,17,2,Bosnia and Herzegovina,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
BGR,100,72.52,7534000,53514098360,36.6,99,473,304,1263,79.45,42,506,10270,7.7,6512,-0.7,23,40.2,6.9,13,2,Bulgaria,0,1,1,,0,72.52,72.52,,0,99,99,,0,473,473,,0,7534000,7534000,,0,53.51409836,53.51409836,,0,304,304,,0,79.45,79.45,,44.85%,50.00%,48.60%
HRV,100,75.53,4418000,63850068202,25,100,247,246,799,164.38,23,209,13850,7.4,3230,0.1,22,19.9,7.5,6,2,Croatia,3,1,2,,25.1766666667,75.53,37.765,,33.3333333333,100,50,,82.3333333333,247,123.5,,1472666.66666667,4418000,2209000,,21.2833560673,63.850068202,31.925034101,,82,246,123,,54.7933333333,164.38,82.19,,44.85%,50.00%,48.60%
CYP,100,79.02,659350,24689602446,23,100,18,19,35,128.77,4,25,25060,6,715,1.1,17,55.2,6.3,5,2,Cyprus,0,1,0,,0,79.02,0,,0,100,0,,0,18,0,,0,659350,0,,0,24.689602446,0,,0,19,0,,0,128.77,0,,44.85%,50.00%,48.60%
CZE,99,,10520000,215215000000,36,100,575,533,1106,142.47,,476,20920,7.1,6933,0,20,12.1,6.8,5,2,Czech Republic,4,3,3,,0,0,0,,25,33.3333333333,33.3333333333,,143.75,191.6666666667,191.6666666667,,2630000,3506666.66666667,3506666.66666667,,53.80375,71.7383333333,71.7383333333,,133.25,177.6666666667,177.6666666667,,35.6175,47.49,47.49,,44.85%,50.00%,48.60%
DNK,,78.32,5547000,332677000000,36,100,152,187,342,158.9,7,230,36190,9.1,4530,0.2,22,16,9.5,5,2,Denmark,2,4,3,,39.16,19.58,26.1066666667,,50,25,33.3333333333,,76,38,50.6666666667,,2773500,1386750,1849000,,166.3385,83.16925,110.8923333333,,93.5,46.75,62.3333333333,,79.45,39.725,52.9666666667,,44.85%,50.00%,48.60%
EST,97,72.96,1340000,22184722472,33,100,32,38,266,167.12,36,74,18090,5,1175,-0.3,22,25.8,5,7,2,Estonia,0,1,1,,0,72.96,72.96,,0,100,100,,0,32,32,,0,1340000,1340000,,0,22.184722472,22.184722472,,0,38,38,,0,167.12,167.12,,44.85%,50.00%,48.60%
FIN,100,79.09,5364000,266071000000,33,100,175,138,387,93.15,6,81,33170,7.5,4490,0.3,22,21.5,7.6,4,2,Finland,0,1,2,,0,79.09,39.545,,0,100,50,,0,175,87.5,,0,5364000,2682000,,0,266.071,133.0355,,0,138,69,,0,93.15,46.575,,44.85%,50.00%,48.60%
