ISO,Expenditure_per_student_secondary,Health_expenditure_per_person,pop2010,GDP2011,Per capita government expenditure on health (PPP int. $),Expenditure_per_student_tertiary,Improved_water_source,Income_per_person,Poverty_headcount_ratio_at_national_poverty_line,Present_value_of_debt,Population with sustainable access to improved sanitation (%) total,Aid_given,Gross national income per capita (PPP international $),Democracy_score,General government expenditure on health as percentage of total expenditure on health,Population annual growth rate (%),Population median age (years),Per capita government expenditure on health at average exchange rate (US$),Private expenditure on health as percentage of total expenditure on health,Healthy life expectancy (HALE) at birth (years) both sexes,Continent,Country,Gold,Silver,Bronze,,health/gm,health/sm,health/bm,,edu/gm,edu/sm,edu/bm,,ImpWater/gm,ImpWater/sm,ImpWater/bm,,Pop/gm,Pop/sm,Pop/bm,,GDP/gm/1x10^9,GDP/sm,GDP/bm,,IncomePP/gm,IncomePP/sm,IncomePP/bm,,Debt/gm,Debt/sm,Debt/bm,,Continent% of gm,Continent% of sm,Continent% of bm
FRA,,80.5,64895000,2773030000000,34,100,5498,4767,4925,109.59,8,1647,32240,11.1,41374,0.6,21,20.3,11.1,5,2,France,11,11,12,,7.3181818182,7.3181818182,6.7083333333,,9.0909090909,9.0909090909,8.3333333333,,499.8181818182,499.8181818182,458.1666666667,,5899545.45454545,5899545.45454545,5407916.66666667,,252.0936363636,252.0936363636,231.0858333333,,433.3636363636,433.3636363636,397.25,,9.9627272727,9.9627272727,9.1325,,44.85%,50.00%,48.60%
GEO,96,70.86,4452000,14366566609,47,82,253,246,636,90.41,101,225,3880,8.6,1269,-0.9,18,78.5,8.4,33,2,Georgia,1,3,3,,70.86,23.62,23.62,,82,27.3333333333,27.3333333333,,253,84.3333333333,84.3333333333,,4452000,1484000,1484000,,14.366566609,4.7888555363,4.7888555363,,246,82,82,,90.41,30.1366666667,30.1366666667,,44.85%,50.00%,48.60%
DEU,100,79.46,81777000,3570560000000,34,100,3474,2843,10558,123.29,7,2967,32680,10.7,65683,0,25,23.4,10.4,5,2,Germany,11,19,14,,7.2236363636,4.1821052632,5.6757142857,,9.0909090909,5.2631578947,7.1428571429,,315.8181818182,182.8421052632,248.1428571429,,7434272.72727273,4304052.63157895,5841214.28571429,,324.5963636364,187.9242105263,255.04,,258.4545454545,149.6315789474,203.0714285714,,11.2081818182,6.4889473684,8.8064285714,,44.85%,50.00%,48.60%
GRC,,79.18,11316000,298734000000,50,,1166,1265,1151,95.89,6,239,30870,10.1,13438,0.2,23,57.5,9.9,4,2,Greece,0,0,2,,0,0,39.59,,0,0,0,,0,0,583,,0,0,5658000,,0,0,149.367,,0,0,632.5,,0,0,47.945,,44.85%,50.00%,48.60%
HUN,100,72.97,10000000,140029000000,30,99,550,677,1453,123.29,18,551,16970,7.8,4997,-0.3,21,29.2,7.6,8,2,Hungary,8,4,5,,9.12125,18.2425,14.594,,12.375,24.75,19.8,,68.75,137.5,110,,1250000,2500000,2000000,,17.503625,35.00725,28.0058,,84.625,169.25,135.4,,15.41125,30.8225,24.658,,44.85%,50.00%,48.60%
ISL,100,81.43,318000,14059073613,38,100,8,3,24,153.43,3,10,33740,9.5,286,0.9,16,16.9,9.3,3,2,Iceland,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
IRL,,78.61,4475000,217275000000,29,,84,54,290,115.07,9,88,34730,8.2,2414,1.9,15,21.7,7.5,5,2,Ireland,1,1,3,,78.61,78.61,26.2033333333,,0,0,0,,84,84,28,,4475000,4475000,1491666.66666667,,217.275,217.275,72.425,,54,54,18,,115.07,115.07,38.3566666667,,44.85%,50.00%,48.60%
ITA,,80.86,60483000,2194750000000,37,,6804,8267,9850,84.93,7,1186,28970,8.9,37000,0.2,26,22.9,9,4,2,Italy,8,9,11,,10.1075,8.9844444444,7.3509090909,,0,0,0,,850.5,756,618.5454545455,,7560375,6720333.33333333,5498454.54545455,,274.34375,243.8611111111,199.5227272727,,1033.375,918.5555555556,751.5454545455,,10.61625,9.4366666667,7.7209090909,,44.85%,50.00%,48.60%
LVA,82,71.25,2239000,28252498853,31,99,68,57,374,93.15,61,165,14840,6.4,1561,-0.6,22,36.8,6,10,2,Latvia,1,0,1,,71.25,0,71.25,,99,0,99,,68,0,68,,2239000,0,2239000,,28.252498853,0,28.252498853,,57,0,57,,93.15,0,93.15,,44.85%,50.00%,48.60%
LTU,,71.56,3287000,42725404055,40,,88,73,589,106.85,62,256,14550,5.9,2249,-0.5,21,30,6.2,9,2,Lithuania,2,1,2,,35.78,71.56,35.78,,0,0,0,,44,88,44,,1643500,3287000,1643500,,21.3627020275,42.725404055,21.3627020275,,36.5,73,36.5,,53.425,106.85,53.425,,44.85%,50.00%,48.60%
LUX,,79.57,507000,59474583333,27,100,18,14,45,,8,13,60870,7.7,343,1,19,9.4,7.2,4,2,Luxembourg,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
MKD,,,2060000,10165373218,26,,93,86,354,95.89,29,99,7850,7.8,1175,0.1,16,28.4,8.2,19,2,Macedonia,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
MLT,100,79.23,416000,8886572143,39,100,11,10,40,131.51,5,6,20990,8.4,190,0.5,19,22.3,8.3,7,2,Malta,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
MDA,86,68.63,3562000,7000318677,27,92,181,244,447,82.19,133,220,2660,7.5,1521,-1.1,15,43.6,7.8,23,2,Moldova,0,0,2,,0,0,34.315,,0,0,46,,0,0,90.5,,0,0,1781000,,0,0,3.5001593385,,0,0,122,,0,0,41.095,,44.85%,50.00%,48.60%
MNE,,,632000,4550463278,20,,,,,,,,8930,,263,-1.1,18,20.5,6.8,11,2,Montenegro,0,1,0,,0,0,0,,0,0,0,,0,0,0,,0,632000,0,,0,4.550463278,0,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
NLD,100,79.65,16616000,836257000000,37,100,298,207,1498,142.47,7,307,37940,9.2,7994,0.3,20,18.2,9.3,6,2,Netherlands,6,6,8,,13.275,13.275,9.95625,,16.6666666667,16.6666666667,12.5,,49.6666666667,49.6666666667,37.25,,2769333.33333333,2769333.33333333,2077000,,139.3761666667,139.3761666667,104.532125,,34.5,34.5,25.875,,23.745,23.745,17.80875,,44.85%,50.00%,48.60%
NOR,,80.29,4889000,485803000000,38,100,70,85,381,120.55,6,125,50070,9,4126,0.6,20,16.4,8.7,5,2,Norway,2,1,1,,40.145,80.29,80.29,,50,100,100,,35,70,70,,2444500,4889000,4889000,,242.9015,485.803,485.803,,42.5,85,85,,60.275,120.55,120.55,,44.85%,50.00%,48.60%
POL,,75.15,38184000,514496000000,20,,1045,851,4962,123.29,21,2278,14250,6.2,11881,-0.1,17,30.1,6.2,8,2,Poland,2,2,6,,37.575,37.575,12.525,,0,0,0,,522.5,522.5,174.1666666667,,19092000,19092000,6364000,,257.248,257.248,85.7493333333,,425.5,425.5,141.8333333333,,61.645,61.645,20.5483333333,,44.85%,50.00%,48.60%
PRT,,78.18,10638000,237522000000,34,,434,428,2092,93.15,31,378,19960,10.2,6149,0.5,22,28.2,10,5,2,Portugal,0,1,0,,0,78.18,0,,0,0,0,,0,434,0,,0,10638000,0,,0,237.522,0,,0,428,0,,0,93.15,0,,44.85%,50.00%,48.60%
ROU,89,72.19,21438000,179794000000,19,57,1373,1542,2736,71.23,121,2094,10150,5.5,4360,-0.4,19,29,5.7,18,2,Romania,2,5,2,,36.095,14.438,36.095,,28.5,11.4,28.5,,686.5,274.6,686.5,,10719000,4287600,10719000,,89.897,35.9588,89.897,,771,308.4,771,,35.615,14.246,35.615,,44.85%,50.00%,48.60%
RUS,93,,141750000,1857770000000,43,97,4653,3712,29633,120.55,,7784,12740,5.2,45628,-0.5,17,36.8,5.3,15,2,Russia,24,26,32,,0,0,0,,4.0416666667,3.7307692308,3.03125,,193.875,178.9615384615,145.40625,,5906250,5451923.07692308,4429687.5,,77.4070833333,71.4526923077,58.0553125,,154.6666666667,142.7692307692,116,,5.0229166667,4.6365384615,3.7671875,,44.85%,50.00%,48.60%
SRB,,,7291000,45043430299,20,,,,,,,,9320,,2479,-0.1,19,29,7.6,9,2,Republic of Serbia,1,1,2,,0,0,0,,0,0,0,,0,0,0,,7291000,7291000,3645500,,45.043430299,45.043430299,22.5217151495,,0,0,0,,0,0,0,,44.85%,50.00%,48.60%
SVK,100,74.19,5430000,95994147901,31,100,211,208,664,84.93,,242,17060,7,2441,0,16,26.1,7,9,2,Slovakia,0,1,3,,0,74.19,24.73,,0,100,33.3333333333,,0,211,70.3333333333,,0,5430000,1810000,,0,95.994147901,31.9980493003,,0,208,69.3333333333,,0,84.93,28.31,,44.85%,50.00%,48.60%
SVN,,77.6,2049000,49539271105,24,,93,74,295,41.1,13,79,23970,8.5,1198,0.1,21,27,8.4,4,2,Slovenia,1,1,2,,77.6,77.6,38.8,,0,0,0,,93,93,46.5,,2049000,2049000,1024500,,49.539271105,49.539271105,24.7696355525,,74,74,37,,41.1,41.1,20.55,,44.85%,50.00%,48.60%
ESP,100,80.28,46071000,1490810000000,33,100,2898,3027,5161,93.15,17,739,28200,8.2,23300,1.1,22,27.5,8.1,5,2,Spain,3,10,4,,26.76,8.028,20.07,,33.3333333333,10,25,,966,289.8,724.5,,15357000,4607100,11517750,,496.9366666667,149.081,372.7025,,1009,302.7,756.75,,31.05,9.315,23.2875,,44.85%,50.00%,48.60%
SWE,100,80.75,9378000,538131000000,33,100,348,298,659,128.77,6,249,34310,8.9,7270,0.4,24,18.8,8.9,4,2,Sweden,1,4,3,,80.75,20.1875,26.9166666667,,100,25,33.3333333333,,348,87,116,,9378000,2344500,3126000,,538.131,134.53275,179.377,,298,74.5,99.3333333333,,128.77,32.1925,42.9233333333,,44.85%,50.00%,48.60%
CHE,100,81.44,7826000,635650000000,40,100,378,379,678,164.38,7,108,40840,11.4,3847,0.4,21,39.7,11.3,6,2,Switzerland,2,2,0,,40.72,40.72,0,,50,50,0,,189,189,0,,3913000,3913000,0,,317.825,317.825,0,,189.5,189.5,0,,82.19,82.19,0,,44.85%,50.00%,48.60%
GBR,,79.19,62232000,2431590000000,23,100,1369,1589,6311,112.33,14,1529,33650,8.2,58729,0.4,22,12.6,8.4,6,2,UK,29,17,19,,2.7306896552,4.6582352941,4.1678947368,,3.4482758621,5.8823529412,5.2631578947,,47.2068965517,80.5294117647,72.0526315789,,2145931.03448276,3660705.88235294,3275368.42105263,,83.8479310345,143.0347058824,127.9784210526,,54.7931034483,93.4705882353,83.6315789474,,3.8734482759,6.6076470588,5.9121052632,,44.85%,50.00%,48.60%
UKR,98,67.31,45871000,165245000000,31,96,1320,1282,9145,120.55,84,2578,6110,7,19169,-0.8,21,45,7,27,2,Ukraine,6,5,9,,11.2183333333,13.462,7.4788888889,,16,19.2,10.6666666667,,220,264,146.6666666667,,7645166.66666667,9174200,5096777.77777778,,27.5408333333,33.049,18.3605555556,,213.6666666667,256.4,142.4444444444,,20.0916666667,24.11,13.3944444444,,44.85%,50.00%,48.60%
DZA,99,71.97,35468000,188681000000,11,85,70,72,603,84.93,65,1391,5940,3.5,9553,1.5,7,22.7,3.6,41,3,Algeria,1,0,0,,71.97,0,0,,85,0,0,,70,0,0,,35468000,0,0,,188.681,0,0,,72,0,0,,84.93,0,0,,3.65%,3.95%,3.09%
AGO,56,42.3,19082000,100990000000,,53,202,206,455,35.62,231,926,3890,1.8,222,2.8,4,13.4,2.7,276,3,Angola,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
BEN,59,56.15,8850000,7294865847,,67,273,279,55,16.44,39,448,1250,5.4,12,3.1,4,46.7,5.3,148,3,Benin,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
BWA,57,49.7,2007000,17627441191,4,95,16,16,13,68.49,548,126,11730,7,38,1.2,5,23.3,7.2,128,3,Botswana,0,1,0,,0,49.7,0,,0,95,0,,0,16,0,,0,2007000,0,,0,17.627441191,0,,0,16,0,,0,68.49,0,,3.65%,3.95%,3.09%
BFA,42,51.88,16468000,10187211704,,61,779,795,61,16.44,25,724,1130,6.7,58,3,4,43.1,6.4,206,3,Burkina Faso,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
BDI,47,49.03,8382000,2325972144,,79,307,314,105,5.48,84,722,320,3.4,14,3.9,4,75.4,3,186,3,Burundi,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
CMR,58,50.29,19599000,25464850391,2,66,1869,1899,22,27.4,121,1419,2060,5.2,147,2.1,5,71.9,5.2,155,3,Cameroon,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
CAF,47,,4401000,2165868600,,75,323,327,143,21.92,,306,690,4,13,1.7,6,64.4,3.9,174,3,Central African Republic,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
TCD,24,50.62,11227000,9485741541,,42,637,648,276,19.18,62,555,1170,3.7,15,3.1,5,64.4,3.6,214,3,Chad,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
COG,,1.3,4043000,14748024198,,28,85,89,11,16,409,30.5,84.4,47.1,124,3689,19,2,0,121,3,Congo,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
COD,,0.2,65965000,15642236881,,42,2951,3003,2762,2339,397,25.1,67.2,34.6,,60644,16,1,0,193,3,Democratic Republic of Congo,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
DJI,66,54.44,889000,1140000000,2,54.75,17.5,18,12,76.71,387,90,2180,6.2,60,1.8,5,24.6,6.7,143,3,Djibouti,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
EGY,86,,81121000,229531000000,24,98,1314,1332,787,76.71,16,2178,4940,6.1,25170,1.8,7,59.3,6.3,37,3,Egypt,0,2,0,,0,0,0,,0,49,0,,0,657,0,,0,40560500,0,,0,114.7655,0,,0,666,0,,0,38.355,0,,3.65%,3.95%,3.09%
GNQ,60,51.02,700000,19789801404,3,43,41,42,18,,113,37,16620,1.7,15,2.4,6,21.7,1.5,213,3,Equatorial Guinea,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
ERI,32,57.34,5254000,2608715447,,60,224,227,76,13.7,78,438,680,3.7,16,3.6,4,62.7,4.5,80,3,Eritrea,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
ETH,44,52.39,82950000,31708848033,,22,3580,3639,1307,10.96,157,6081,630,4.9,93,2.5,5,39.6,4.9,132,3,Ethiopia,3,1,3,,17.4633333333,52.39,17.4633333333,,7.3333333333,22,7.3333333333,,1193.3333333333,3580,1193.3333333333,,27650000,82950000,27650000,,10.569616011,31.708848033,10.569616011,,1213,3639,1213,,3.6533333333,10.96,3.6533333333,,3.65%,3.95%,3.09%
GAB,37,56.74,1505000,17051616749,3,88,60,61,9,46.58,195,135,11180,4.1,66,1.5,7,21.3,3.7,102,3,Gabon,0,1,0,,0,56.74,0,,0,88,0,,0,60,0,,0,1505000,0,,0,17.051616749,0,,0,61,0,,0,46.58,0,,3.65%,3.95%,3.09%
GMB,72,,1729000,1109306596,1,82,220,224,9,73.97,126,124,1110,5.2,43,2.8,6,41.7,4.3,121,3,Gambia,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
GHA,27,59.63,24392000,39199656051,2,75,960,978,198,19.18,54,1572,1240,6.2,393,2.1,6,63.5,6.2,121,3,Ghana,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
GIN,31,55.42,9982000,5131221608,1,50,920,937,134,27.4,76,1138,1130,5.6,60,2,5,87.7,5.7,172,3,Guinea,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
GNB,57,46.17,1515000,973427456.5,1,59,58,60,13,16.44,111,99,460,5.2,22,3,5,75.3,6.2,220,3,Guinea Bissau,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
CIV,46,47.95,19738000,24074625536,1,84,727,740,227,32.88,,1192,1580,3.9,339,1.8,5,77,3.8,148,3,Ivory Coast,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
KEN,46,53.33,40513000,33620684016,1,61,813,827,801,54.8,288,2111,1470,4.5,1340,2.6,4,51.8,4.6,130,3,Kenya,2,4,5,,26.665,13.3325,10.666,,30.5,15.25,12.2,,406.5,203.25,162.6,,20256500,10128250,8102600,,16.810342008,8.405171004,6.7241368032,,413.5,206.75,165.4,,27.4,13.7,10.96,,3.65%,3.95%,3.09%
LSO,61,43.09,2171000,2426200017,,79,154,156,32,41.1,545,391,1810,9.4,16,0.7,7,38.4,6.7,140,3,Lesotho,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,3.65%,3.95%,3.09%
